Date,FEMSAUBD.MX,GMEXICOB.MX,WALMEX.MX
2025-04-30,190.75558471679688,97.94210052490234,60.402320861816406
2025-05-02,183.46543884277344,97.31648254394531,58.982913970947266
2025-05-05,183.2711639404297,98.23084259033203,59.537071228027344
2025-05-06,187.13827514648438,101.90753173828125,62.69668960571289
2025-05-07,188.7202911376953,99.10670471191406,63.41612243652344
2025-05-08,183.84475708007812,98.55809783935547,61.24812698364258
2025-05-09,183.96502685546875,97.64373016357422,60.50926208496094
2025-05-12,181.80943298339844,100.57930755615234,61.5397834777832
2025-05-13,182.80860900878906,99.71306610107422,62.025882720947266
2025-05-14,184.32582092285156,99.78044128417969,63.07584762573242
2025-05-15,184.85316467285156,100.77179718017578,61.967552185058594
2025-05-16,186.43516540527344,100.33869171142578,62.35642623901367
2025-05-19,190.7926025390625,100.48306274414062,62.95918655395508
2025-05-20,191.94900512695312,100.0114517211914,63.67860794067383
2025-05-21,192.578125,101.71503448486328,64.145263671875
2025-05-22,189.12733459472656,99.93444061279297,63.10502243041992
2025-05-23,189.7564239501953,101.63803100585938,63.756385803222656
2025-05-26,187.42506408691406,102.22215270996094,63.853607177734375
2025-05-27,190.8480987548828,103.2054443359375,63.72721862792969
2025-05-28,191.3846893310547,104.40290069580078,63.873043060302734
2025-05-29,191.71774291992188,106.39866638183594,63.97998809814453
2025-05-30,190.62606811523438,104.34449005126953,61.5883903503418
2025-06-02,189.21060180664062,102.27084350585938,62.55086135864258
2025-06-03,187.81362915039062,102.71866607666016,62.278648376464844
2025-06-04,185.9633331298828,103.31253051757812,62.59947204589844
2025-06-05,187.0272674560547,105.54195404052734,63.464725494384766
2025-06-06,188.85903930664062,105.14278411865234,62.14254379272461
2025-06-09,184.4923553466797,106.11634063720703,62.69668960571289
2025-06-10,185.8245849609375,104.01347351074219,62.91057586669922
2025-06-11,186.23162841796875,103.80902862548828,61.909217834472656
2025-06-12,184.95492553710938,104.11083221435547,61.26757049560547
2025-06-13,185.51002502441406,103.21517181396484,61.00507736206055
2025-06-16,183.0121307373047,103.4390869140625,59.76067352294922
2025-06-17,180.5419921875,104.16924285888672,59.40095901489258
2025-06-18,178.96922302246094,105.64903259277344,60.178714752197266
2025-06-19,177.33175659179688,102.23189544677734,59.00236129760742
2025-06-20,177.4242401123047,101.92036437988281,59.167633056640625
2025-06-23,178.21987915039062,102.1734848022461,59.30374526977539
2025-06-24,177.98858642578125,104.16924285888672,61.218963623046875
2025-06-25,175.86074829101562,105.69770812988281,62.09393310546875
2025-06-26,177.6462860107422,110.54596710205078,61.8120002746582
2025-06-27,177.88682556152344,109.66976928710938,62.317535400390625
2025-06-30,178.58995056152344,110.25390625,60.35371398925781
2025-07-01,179.2560272216797,111.13009643554688,60.946746826171875
2025-07-02,183.85400390625,111.80183410644531,60.83008575439453
2025-07-03,184.464599609375,110.38046264648438,59.5856819152832
2025-07-04,182.4755401611328,109.16352844238281,59.27457809448242
2025-07-07,182.38302612304688,110.40966796875,57.89406204223633
2025-07-08,180.02391052246094,110.83802795410156,57.06769943237305
2025-07-09,176.5731201171875,108.3554916381836,56.853816986083984
2025-07-10,174.7135772705078,111.95760345458984,57.15519714355469
2025-07-11,173.5201416015625,112.21072387695312,56.912147521972656
2025-07-14,170.98526000976562,111.13009643554688,56.046897888183594
2025-07-15,170.93899536132812,110.487548828125,55.901065826416016
